timestamp,amount,log_listener,fight_id,source_pilot,source_ship_type,source_ship_class,source_ship_tech,source_hull_rarity,source_alliance,source_corp,source_kind,target_pilot,target_ship_type,target_ship_class,target_ship_tech,target_hull_rarity,target_alliance,target_corp,target_kind,module,module_tech_level,module_meta_level,module_meta_group,result,Log_file_original_line,Log_file_line_number,log_file
2026.01.15 23:43:10,275,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:43:10 ] (combat) 275 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3238,20260115_201152_1350587670.txt
2026.01.15 23:43:14,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:43:14 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3248,20260115_201152_1350587670.txt
2026.01.15 23:43:19,336,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:43:19 ] (combat) 336 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3255,20260115_201152_1350587670.txt
2026.01.15 23:43:25,205,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:43:25 ] (combat) 205 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3261,20260115_201152_1350587670.txt
2026.01.15 23:43:30,239,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:43:30 ] (combat) 239 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3268,20260115_201152_1350587670.txt
2026.01.15 23:43:35,294,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:43:35 ] (combat) 294 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3276,20260115_201152_1350587670.txt
2026.01.15 23:43:39,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:43:39 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3284,20260115_201152_1350587670.txt
2026.01.15 23:43:45,146,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:43:45 ] (combat) 146 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3291,20260115_201152_1350587670.txt
2026.01.15 23:43:50,292,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:43:50 ] (combat) 292 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3299,20260115_201152_1350587670.txt
2026.01.15 23:43:54,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:43:54 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3307,20260115_201152_1350587670.txt
2026.01.15 23:44:00,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:44:00 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3315,20260115_201152_1350587670.txt
2026.01.15 23:44:05,204,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:44:05 ] (combat) 204 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3319,20260115_201152_1350587670.txt
2026.01.15 23:44:10,129,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:44:10 ] (combat) 129 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3323,20260115_201152_1350587670.txt
2026.01.15 23:44:14,205,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:44:14 ] (combat) 205 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3329,20260115_201152_1350587670.txt
2026.01.15 23:44:20,146,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:44:20 ] (combat) 146 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3337,20260115_201152_1350587670.txt
2026.01.15 23:44:25,350,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:44:25 ] (combat) 350 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3345,20260115_201152_1350587670.txt
2026.01.15 23:44:29,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:44:29 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3353,20260115_201152_1350587670.txt
2026.01.15 23:44:35,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:44:35 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3361,20260115_201152_1350587670.txt
2026.01.15 23:44:39,188,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:44:39 ] (combat) 188 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3366,20260115_201152_1350587670.txt
2026.01.15 23:44:45,146,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:44:45 ] (combat) 146 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3374,20260115_201152_1350587670.txt
2026.01.15 23:44:49,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:44:49 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3382,20260115_201152_1350587670.txt
2026.01.15 23:44:55,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:44:55 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3390,20260115_201152_1350587670.txt
2026.01.15 23:45:00,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:45:00 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3398,20260115_201152_1350587670.txt
2026.01.15 23:45:05,204,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:45:05 ] (combat) 204 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3402,20260115_201152_1350587670.txt
2026.01.15 23:45:10,129,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:45:10 ] (combat) 129 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3411,20260115_201152_1350587670.txt
2026.01.15 23:45:15,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:45:15 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3419,20260115_201152_1350587670.txt
2026.01.15 23:45:20,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:45:20 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3427,20260115_201152_1350587670.txt
2026.01.15 23:45:24,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:45:24 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3435,20260115_201152_1350587670.txt
2026.01.15 23:45:29,145,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:45:29 ] (combat) 145 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3437,20260115_201152_1350587670.txt
2026.01.15 23:45:36,81,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:45:36 ] (combat) 81 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3440,20260115_201152_1350587670.txt
2026.01.15 23:45:40,122,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:45:40 ] (combat) 122 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3442,20260115_201152_1350587670.txt
2026.01.15 23:46:38,0,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:46:38 ] (combat) 0 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3496,20260115_201152_1350587670.txt
2026.01.15 23:46:44,149,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:46:44 ] (combat) 149 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3502,20260115_201152_1350587670.txt
2026.01.15 23:46:48,306,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:46:48 ] (combat) 306 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3510,20260115_201152_1350587670.txt
2026.01.15 23:46:54,186,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:46:54 ] (combat) 186 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3513,20260115_201152_1350587670.txt
2026.01.15 23:46:58,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:46:58 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3519,20260115_201152_1350587670.txt
2026.01.15 23:47:38,0,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:47:38 ] (combat) 0 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3553,20260115_201152_1350587670.txt
2026.01.15 23:47:39,0,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:47:39 ] (combat) 0 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3555,20260115_201152_1350587670.txt
2026.01.15 23:47:43,17,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:47:43 ] (combat) 17 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3563,20260115_201152_1350587670.txt
2026.01.15 23:47:43,0,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:47:43 ] (combat) 0 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3564,20260115_201152_1350587670.txt
2026.01.15 23:47:47,115,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:47:47 ] (combat) 115 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3570,20260115_201152_1350587670.txt
2026.01.15 23:47:49,38,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:47:49 ] (combat) 38 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3572,20260115_201152_1350587670.txt
2026.01.15 23:47:53,215,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:47:53 ] (combat) 215 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3575,20260115_201152_1350587670.txt
2026.01.15 23:47:53,0,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:47:53 ] (combat) 0 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3576,20260115_201152_1350587670.txt
2026.01.15 23:47:58,226,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:47:58 ] (combat) 226 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3581,20260115_201152_1350587670.txt
2026.01.15 23:47:58,0,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:47:58 ] (combat) 0 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3582,20260115_201152_1350587670.txt
2026.01.15 23:48:03,284,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:48:03 ] (combat) 284 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3588,20260115_201152_1350587670.txt
2026.01.15 23:48:03,60,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:48:03 ] (combat) 60 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3589,20260115_201152_1350587670.txt
2026.01.15 23:48:08,80,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:48:08 ] (combat) 80 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3591,20260115_201152_1350587670.txt
2026.01.15 23:48:09,0,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:48:09 ] (combat) 0 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3593,20260115_201152_1350587670.txt
2026.01.15 23:48:13,143,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:48:13 ] (combat) 143 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3595,20260115_201152_1350587670.txt
2026.01.15 23:48:13,0,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:48:13 ] (combat) 0 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3596,20260115_201152_1350587670.txt
2026.01.15 23:48:17,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:48:17 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3603,20260115_201152_1350587670.txt
